drugId,drugName,typeOfdrug,remarks
449,"Montelukast_Tab Chble 5mg S/F",NULL,NULL
450,"Montelukast_Tab 10mg",NULL,NULL
451,"Montelukast_Tab Chble 4mg S/F",NULL,NULL
452,"Mizolastine_Tab 10mg M/R",NULL,NULL
453,"Desloratadine_Tab 5mg",NULL,NULL
454,"Levocetirizine_Tab 5mg",NULL,NULL
455,"Loratadine_Tab 10mg",NULL,NULL
456,"Loratadine_Oral Soln 5mg/5ml",NULL,NULL
457,"Fexofenadine HCl_Tab 120mg",NULL,NULL
458,"Fexofenadine HCl_Tab 180mg",NULL,NULL
459,"Fexofenadine HCl_Tab 30mg",NULL,NULL
460,"Chlorphenamine Mal_Oral Soln 2mg/5ml",NULL,NULL
461,"Chlorphenamine Mal_Tab 4mg",NULL,NULL
462,"Cetirizine HCl_Tab 10mg",NULL,NULL
463,"Cetirizine HCl_Oral Soln 1mg/1ml S/F",NULL,NULL
464,"Hydroxyzine HCl_Tab 10mg",NULL,NULL
465,"Hydroxyzine HCl_Tab 25mg",NULL,NULL
466,"Cyproheptadine HCl_Tab 4mg",NULL,NULL
467,"Diphenhydramine HCl_Tab 25mg",NULL,NULL
468,"Diphenhydramine HCl_Tab 50mg",NULL,NULL
469,"Promethazine HCl_Tab 10mg",NULL,NULL
470,"Promethazine HCl_Tab 25mg",NULL,NULL
471,"Alimemazine Tart_Tab 10mg",NULL,NULL
472,"Epipen_Auto-Inj 1/1000 1mg/ml 0.3ml",NULL,NULL
473,"Acetylcy_Tab Eff 600mg",NULL,NULL
474,"Carbocisteine_Cap 375mg",NULL,NULL
475,"Carbocisteine_Oral Soln 250mg/5ml",NULL,NULL
476,"Codeine Phos_Linct 15mg/5ml",NULL,NULL
477,"Codeine Phos_Linct 15mg/5ml S/F",NULL,NULL
478,"Pholcodine_Linct 5mg/5ml S/F",NULL,NULL
479,Simple_Linct,NULL,NULL
480,"Simple_Linct Paed",NULL,NULL
481,"Simple_Linct S/F",NULL,NULL
482,Haymine_Tab,NULL,NULL
483,"Pseudoephed HCl_Oral Soln 30mg/5ml",NULL,NULL
484,"Pseudoephed HCl_Tab 60mg",NULL,NULL
485,"Galpseud_Tab 60mg",NULL,NULL
486,"Melatonin_Tab 2mg M/R",NULL,NULL
487,"Melatonin_Cap 3mg M/R",NULL,NULL
488,"Melatonin_Oral Soln 5mg/5ml",NULL,NULL
489,"Circadin_Tab 2mg M/R",NULL,NULL
490,"Cloral Betaine_Tab 707mg",NULL,NULL
491,"Clomethi_Cap 192mg",NULL,NULL
492,"Nitrazepam_Tab 5mg",NULL,NULL
493,"Temazepam_Tab 10mg",NULL,NULL
494,"Temazepam_Tab 20mg",NULL,NULL
495,"Zolpidem Tart_Tab 10mg",NULL,NULL
496,"Zopiclone_Tab 7.5mg",NULL,NULL
497,"Zopiclone_Tab 3.75mg",NULL,NULL
498,"Buspirone HCl_Tab 5mg",NULL,NULL
499,"Buspirone HCl_Tab 10mg",NULL,NULL
500,"Chlordiazepox HCl_Cap 10mg",NULL,NULL
501,"Diazepam_Tab 2mg",NULL,NULL
502,"Diazepam_Tab 5mg",NULL,NULL
503,"Diazepam_Tab 10mg",NULL,NULL
504,"Lorazepam_Tab 1mg",NULL,NULL
505,"Oxazepam_Tab 10mg",NULL,NULL
506,"Oxazepam_Tab 15mg",NULL,NULL
507,"Quetiapine_Tab 25mg",NULL,NULL
508,"Quetiapine_Tab 100mg",NULL,NULL
509,"Quetiapine_Tab 200mg",NULL,NULL
510,"Quetiapine_Tab 150mg",NULL,NULL
511,"Quetiapine_Tab 300mg",NULL,NULL
512,"Quetiapine_Tab 50mg M/R",NULL,NULL
513,"Quetiapine_Tab 200mg M/R",NULL,NULL
514,"Quetiapine_Tab 300mg M/R",NULL,NULL
515,"Quetiapine_Tab 400mg M/R",NULL,NULL
516,"Aripiprazole_Tab 10mg",NULL,NULL
517,"Aripiprazole_Tab 15mg",NULL,NULL
518,"Aripiprazole_Tab 30mg",NULL,NULL
519,"Aripiprazole_Tab 5mg",NULL,NULL
520,"Amisulpride_Tab 200mg",NULL,NULL
521,"Amisulpride_Tab 50mg",NULL,NULL
522,"Amisulpride_Tab 400mg",NULL,NULL
523,"Amisulpride_Tab 100mg",NULL,NULL
524,"Chlorpromazine HCl_Tab 25mg",NULL,NULL
525,"Haloperidol_Cap 500mcg",NULL,NULL
526,"Haloperidol_Inj 5mg/ml 1ml Amp",NULL,NULL
527,"Haloperidol_Tab 1.5mg",NULL,NULL
528,"Levomeprom Mal_Liq Spec 2.5mg/5ml",NULL,NULL
529,"Zuclopenth HCl_Tab 10mg",NULL,NULL
530,"Sulpiride_Tab 200mg",NULL,NULL
531,"Sulpiride_Tab 400mg",NULL,NULL
532,"Trifluoperazine_Tab 1mg",NULL,NULL
533,"Trifluoperazine_Oral Soln 5mg/5ml S/F",NULL,NULL
534,"Risperidone_Tab 1mg",NULL,NULL
535,"Risperidone_Tab 2mg",NULL,NULL
536,"Risperidone_Tab 3mg",NULL,NULL
537,"Risperidone_Tab 4mg",NULL,NULL
538,"Risperidone_Oral Liq 1mg/1ml S/F",NULL,NULL
539,"Risperidone_Tab 500mcg",NULL,NULL
540,"Risperidone_Orodisper Tab 1mg S/F",NULL,NULL
541,"Olanzapine_Tab 5mg",NULL,NULL
542,"Olanzapine_Tab 7.5mg",NULL,NULL
543,"Olanzapine_Tab 10mg",NULL,NULL
544,"Olanzapine_Tab 2.5mg",NULL,NULL
545,"Olanzapine_Oral Lyophilisate Tab 10mgS/F",NULL,NULL
546,"Olanzapine_Tab 20mg",NULL,NULL
547,"Depixol_Inj 20mg/ml 2ml Amp",NULL,NULL
548,"Camcolit 400_Tab 400mg",NULL,NULL
549,"Priadel_Tab 400mg",NULL,NULL
550,"Priadel_Tab 200mg",NULL,NULL
551,"Valproic Acid_Tab G/R 500mg",NULL,NULL
552,"Depakote_Tab G/R 500mg",NULL,NULL
553,"Amitriptyline HCl_Tab 10mg",NULL,NULL
554,"Amitriptyline HCl_Tab 25mg",NULL,NULL
555,"Amitriptyline HCl_Tab 50mg",NULL,NULL
556,"Amitriptyline HCl_Oral Soln 25mg/5ml S/F",NULL,NULL
557,"Clomipramine HCl_Cap 25mg",NULL,NULL
558,"Clomipramine HCl_Cap 50mg",NULL,NULL
559,"Anafranil_Cap 50mg",NULL,NULL
560,"Dosulepin HCl_Cap 25mg",NULL,NULL
561,"Dosulepin HCl_Tab 75mg",NULL,NULL
562,"Dosulepin HCl_Liq Spec 75mg/5ml",NULL,NULL
563,"Imipramine HCl_Tab 10mg",NULL,NULL
564,"Imipramine HCl_Tab 25mg",NULL,NULL
565,"Lofepramine HCl_Tab 70mg",NULL,NULL
566,"Nortriptyline_Tab 10mg",NULL,NULL
567,"Trazodone HCl_Cap 50mg",NULL,NULL
568,"Trazodone HCl_Cap 100mg",NULL,NULL
569,"Trazodone HCl_Tab 150mg",NULL,NULL
570,"Trazodone HCl_Oral Liq 50mg/5ml S/F",NULL,NULL
571,"Moclobemide_Tab 150mg",NULL,NULL
572,"Phenelzine Sulph_Tab 15mg",NULL,NULL
573,"Tranylcypromine Sulph_Tab 10mg",NULL,NULL
574,"Citalopram Hydrob_Tab 20mg",NULL,NULL
575,"Citalopram Hydrob_Tab 10mg",NULL,NULL
576,"Citalopram Hydrob_Tab 40mg",NULL,NULL
577,"Fluoxetine HCl_Cap 20mg",NULL,NULL
578,"Fluoxetine HCl_Oral Soln 20mg/5ml",NULL,NULL
579,"Fluoxetine HCl_Cap 60mg",NULL,NULL
580,"Paroxetine HCl_Tab 20mg",NULL,NULL
581,"Paroxetine HCl_Tab 30mg",NULL,NULL
582,"Paroxetine HCl_Tab 10mg",NULL,NULL
583,"Seroxat_Tab 30mg",NULL,NULL
584,"Sertraline HCl_Tab 50mg",NULL,NULL
585,"Sertraline HCl_Tab 100mg",NULL,NULL
586,"Escitalopram_Tab 10mg",NULL,NULL
587,"Escitalopram_Tab 20mg",NULL,NULL
588,"Escitalopram_Tab 5mg",NULL,NULL
589,"Citalopram HCl_Oral Dps 40mg/ml S/F",NULL,NULL
590,"Flupentixol HCl_Tab 500mcg",NULL,NULL
591,"Flupentixol HCl_Tab 1mg",NULL,NULL
592,"Reboxetine_Tab 4mg",NULL,NULL
593,"Venlafaxine_Tab 37.5mg",NULL,NULL
594,"Venlafaxine_Tab 75mg",NULL,NULL
595,"Venlafaxine_Cap 75mg M/R",NULL,NULL
596,"Venlafaxine_Cap 150mg M/R",NULL,NULL
597,"Venlafaxine_Tab 75mg M/R",NULL,NULL
598,"Venlafaxine_Tab 150mg M/R",NULL,NULL
599,"Venlafaxine_Tab 225mg M/R",NULL,NULL
600,"Venlafaxine_Tab 37.5mg M/R",NULL,NULL
601,"Mirtazapine_Tab 30mg",NULL,NULL
602,"Mirtazapine_Oral Soln 75mg/5ml S/F",NULL,NULL
603,"Mirtazapine_Orodisper Tab 30mg",NULL,NULL
604,"Mirtazapine_Orodisper Tab 15mg",NULL,NULL
605,"Mirtazapine_Orodisper Tab 45mg",NULL,NULL
606,"Mirtazapine_Tab 15mg",NULL,NULL
607,"Mirtazapine_Tab 45mg",NULL,NULL
608,"Duloxetine HCl_Cap G/R 30mg",NULL,NULL
609,"Duloxetine HCl_Cap G/R 60mg",NULL,NULL
610,"Agomelatine_Tab 25mg",NULL,NULL
611,"Dexamfet Sulph_Tab 5mg",NULL,NULL
612,"Methylphenidate HCl_Tab 10mg",NULL,NULL
613,"Methylphenidate HCl_Tab 5mg",NULL,NULL
614,"Methylphenidate HCl_Tab 20mg",NULL,NULL
615,"Methylphenidate HCl_Tab 18mg M/R",NULL,NULL
616,"Methylphenidate HCl_Tab 36mg M/R",NULL,NULL
617,"Methylphenidate HCl_Tab 27mg M/R",NULL,NULL
618,"Methylphenidate HCl_Cap 10mg M/R",NULL,NULL
619,"Equasym XL_Cap 20mg",NULL,NULL
620,"Equasym XL_Cap 30mg",NULL,NULL
621,"Concerta_XL Tab 18mg",NULL,NULL
622,"Concerta_XL Tab 36mg",NULL,NULL
623,"Concerta_XL Tab 27mg",NULL,NULL
624,"Medikinet XL_Cap 40mg",NULL,NULL
625,"Modafinil_Tab 100mg",NULL,NULL
626,"Atomoxetine HCl_Cap 10mg",NULL,NULL
627,"Atomoxetine HCl_Cap 18mg",NULL,NULL
628,"Atomoxetine HCl_Cap 60mg",NULL,NULL
629,"Orlistat_Cap 120mg",NULL,NULL
630,"Hyoscine_Skin Patch 1mg/72hrs",NULL,NULL
631,"Betahistine HCl_Tab 8mg",NULL,NULL
632,"Betahistine HCl_Tab 16mg",NULL,NULL
633,"Serc-16_Tab 16mg",NULL,NULL
634,"Cinnarizine_Tab 15mg",NULL,NULL
635,"Cyclizine HCl_Tab 50mg",NULL,NULL
636,"Cyclizine Lact_Inj 50mg/ml 1ml Amp",NULL,NULL
637,"Domperidone_Susp 5mg/5ml S/F",NULL,NULL
638,"Domperidone_Tab 10mg",NULL,NULL
639,"Hyoscine Hydrob_Tab 300mcg",NULL,NULL
640,"Hyoscine Hydrob_Tab Chble 150mcg",NULL,NULL
641,"Metoclopramide HCl_Oral Soln 5mg/5ml S/F",NULL,NULL
642,"Metoclopramide HCl_Tab 10mg",NULL,NULL
643,"Ondansetron HCl_Oral Soln 4mg/5ml S/F",NULL,NULL
644,"Prochlpzine Mal_Tab 5mg",NULL,NULL
645,"Prochlpzine Mal_Tab Buccal 3mg",NULL,NULL
646,"Prochlpzine Mesil_Oral Soln 5mg/5ml",NULL,NULL
647,"Promethazine Teoclate_Tab 25mg",NULL,NULL
648,"Aspirin Disper_Tab 300mg",NULL,NULL
649,"Co-Codamol_Tab 8mg/500mg",NULL,NULL
650,"Co-Codamol_Cap 8mg/500mg",NULL,NULL
651,"Co-Codamol Eff_Tab 8mg/500mg",NULL,NULL
652,"Co-Codamol_Cap 30mg/500mg",NULL,NULL
653,"Co-Codamol Eff_Tab 30mg/500mg",NULL,NULL
654,"Co-Codamol_Tab 30mg/500mg",NULL,NULL
655,"Co-Codamol_Tab 15mg/500mg",NULL,NULL
656,"Paracet_Cap 500mg",NULL,NULL
657,"Paracet_Oral Susp 250mg/5ml",NULL,NULL
658,"Paracet_Tab 500mg",NULL,NULL
659,"Paracet_Tab Solb 500mg",NULL,NULL
660,"Paracet_Oral Susp Paed 120mg/5ml S/F",NULL,NULL
661,"Paracet_Oral Soln Paed 120mg/5ml S/F",NULL,NULL
662,"Paracet_Oral Susp 250mg/5ml S/F",NULL,NULL
663,"Co-Dydramol_Tab 10mg/500mg",NULL,NULL
664,"Nefopam HCl_Tab 30mg",NULL,NULL
665,"Co-Proxamol_Tab 32.5mg/325mg",NULL,NULL
666,"Oxycodone HCl_Oral Soln 5mg/5ml S/F",NULL,NULL
667,"Oxycodone HCl_Cap 5mg",NULL,NULL
668,"Oxycodone HCl_Tab 10mg M/R",NULL,NULL
669,"Oxycodone HCl_Tab 20mg M/R",NULL,NULL
670,"Oxycodone HCl_Tab 40mg M/R",NULL,NULL
671,"Oxycodone HCl_Tab 80mg M/R",NULL,NULL
672,"Oxycodone HCl_Inj 10mg/ml 1ml Amp",NULL,NULL
673,"Oxycodone HCl_Inj 50mg/ml 1ml Amp",NULL,NULL
674,"Oxycodone HCl_Tab 60mg M/R",NULL,NULL
675,"OxyNorm_Oral Soln 5mg/5ml S/F",NULL,NULL
676,"OxyNorm_Cap 5mg",NULL,NULL
677,"OxyNorm_Cap 20mg",NULL,NULL
678,"OxyContin_Tab 10mg M/R",NULL,NULL
679,"OxyContin_Tab 20mg M/R",NULL,NULL
680,"OxyContin_Tab 40mg M/R",NULL,NULL
681,"OxyContin_Tab 5mg M/R",NULL,NULL
682,"Oxycodone HCl/Naloxone HCl_Tab 10/5mgM/R",NULL,NULL
683,"Oxycodone HCl/NaloxoneHCl_Tab 20/10mgM/R",NULL,NULL
684,"Oxycodone HCl/NaloxoneHCl_Tab 5/2.5mgM/R",NULL,NULL
685,"Fentanyl_Transdermal Patch 25mcg/hr",NULL,NULL
686,"Durogesic DTrans_T/Derm Patch 25mcg",NULL,NULL
687,"Durogesic DTrans_T/Derm Patch 50mcg",NULL,NULL
688,"Durogesic DTrans_T/Derm Patch 75mcg",NULL,NULL
689,"Durogesic DTrans_T/Derm Patch 100mcg",NULL,NULL
690,"Durogesic DTrans_T/Derm Patch 12mcg",NULL,NULL
691,"Matrifen_Patch 12mcg/hr",NULL,NULL
692,"Matrifen_Patch 25mcg/hr",NULL,NULL
693,"Matrifen_Patch 50mcg/hr",NULL,NULL
694,"Matrifen_Patch 100mcg/hr",NULL,NULL
695,"Buprenorphine_Tab Subling 200mcg S/F",NULL,NULL
696,"Buprenorphine_Patch 35mcg/hr (96hr)",NULL,NULL
697,"Buprenorphine_Patch 52.5mcg/hr (96hr)",NULL,NULL
698,"Buprenorphine_Patch 70mcg/hr (96hr)",NULL,NULL
699,"Buprenorphine_Patch 5mcg/hr (7day)",NULL,NULL
700,"Buprenorphine_Patch 10mcg/hr (7day)",NULL,NULL
701,"Buprenorphine_Patch 20mcg/hr (7day)",NULL,NULL
702,"BuTrans_Transdermal Patch 5mcg/hr",NULL,NULL
703,"BuTrans_Transdermal Patch 10mcg/hr",NULL,NULL
704,"Codeine Phos_Oral Soln 25mg/5ml",NULL,NULL
705,"Codeine Phos_Tab 15mg",NULL,NULL
706,"Codeine Phos_Tab 30mg",NULL,NULL
707,"Codeine Phos_Tab 60mg",NULL,NULL
708,"Dihydrocodeine Tart_Tab 30mg",NULL,NULL
709,"Dihydrocodeine Tart_Tab 60mg M/R",NULL,NULL
710,"Dihydrocodeine Tart_Tab 90mg M/R",NULL,NULL
711,"Dihydrocodeine Tart_Tab 120mg M/R",NULL,NULL
712,"Dihydrocodeine Tart_Tab 40mg",NULL,NULL
713,"Methadone HCl_Tab 5mg",NULL,NULL
714,"Morph Sulph_Inj 10mg/1ml Amp",NULL,NULL
715,"Morph Sulph_Oral Soln 10mg/5ml",NULL,NULL
716,"Morph Sulph_Gran Sach 30mg M/R",NULL,NULL
717,"Mst Continus_Tab 10mg",NULL,NULL
718,"Mst Continus_Tab 30mg",NULL,NULL
719,"Mst Continus_Tab 60mg",NULL,NULL
720,"Mst Continus_Tab 100mg",NULL,NULL
721,"Mst Continus_Tab 5mg",NULL,NULL
722,"Mst Continus_Tab 15mg",NULL,NULL
723,"Oramorph_Oral Soln 10mg/5ml",NULL,NULL
724,"Zomorph_Cap 10mg",NULL,NULL
725,"Zomorph_Cap 30mg",NULL,NULL
726,"Zomorph_Cap 60mg",NULL,NULL
727,"Zomorph_Cap 100mg",NULL,NULL
728,"Zomorph_Cap 200mg",NULL,NULL
729,"Morphgesic SR_Tab 10mg",NULL,NULL
730,"Morphgesic SR_Tab 30mg",NULL,NULL
731,"Morphgesic SR_Tab 60mg",NULL,NULL
732,"Pethidine HCl_Tab 50mg",NULL,NULL
733,"Tramadol HCl_Cap 50mg",NULL,NULL
734,"Tramadol HCl_Tab 100mg M/R",NULL,NULL
735,"Tramadol HCl_Cap 50mg M/R",NULL,NULL
736,"Tramadol HCl_Cap 100mg M/R",NULL,NULL
737,"Tramadol HCl_Cap 150mg M/R",NULL,NULL
738,"Tramadol HCl_Cap 200mg M/R",NULL,NULL
739,"Tramadol HCl_Orodisper Tab 50mg",NULL,NULL
740,"Tramadol HCl/Paracet_Tab 37.5mg/325mg",NULL,NULL
741,"Zamadol_Cap 50mg",NULL,NULL
742,"Zamadol 24hr_Tab 400mg",NULL,NULL
743,"Tramacet_Tab 37.5mg/325mg",NULL,NULL
744,"Maxitram SR_Cap 50mg",NULL,NULL
745,"Maxitram SR_Cap 100mg",NULL,NULL
746,"Maxitram SR_Cap 150mg",NULL,NULL
747,"Maxitram SR_Cap 200mg",NULL,NULL
748,"Hydromorphone HCl_Cap 2.6mg",NULL,NULL
749,"Hydromorphone HCl_Cap 1.3mg",NULL,NULL
750,"Paracet/Metoclopramide HCl_Tab 500mg/5mg",NULL,NULL
751,"Migraleve Complete_Tab",NULL,NULL
752,"Migraleve_Pink Tab",NULL,NULL
753,"Naratriptan HCl_Tab 2.5mg",NULL,NULL
754,"Rizatriptan_Tab 5mg",NULL,NULL
755,"Rizatriptan_Tab 10mg",NULL,NULL
756,"Rizatriptan_Oral Lyophilisate Tab 10mg",NULL,NULL
757,"Maxalt_Melt Oral Lyophilisate Tab 10mg",NULL,NULL
758,"Sumatriptan_Tab 100mg",NULL,NULL
759,"Sumatriptan_Tab 50mg",NULL,NULL
760,"Zolmitriptan_Tab 2.5mg",NULL,NULL
761,"Zolmitriptan_Orodisper Tab 2.5mg",NULL,NULL
762,"Zolmitriptan_Nsl Spy 5mg/0.1ml Ud",NULL,NULL
763,"Pizotifen Malate_Tab 500mcg",NULL,NULL
764,"Pizotifen Malate_Tab 1.5mg",NULL,NULL
765,"Pregabalin_Cap 25mg",NULL,NULL
766,"Pregabalin_Cap 50mg",NULL,NULL
767,"Pregabalin_Cap 75mg",NULL,NULL
768,"Pregabalin_Cap 100mg",NULL,NULL
769,"Pregabalin_Cap 150mg",NULL,NULL
770,"Pregabalin_Cap 200mg",NULL,NULL
771,"Pregabalin_Cap 300mg",NULL,NULL
772,"Pregabalin_Cap 225mg",NULL,NULL
773,"Levetiracetam_Tab 250mg",NULL,NULL
774,"Levetiracetam_Tab 500mg",NULL,NULL
775,"Levetiracetam_Tab 1g",NULL,NULL
776,"Levetiracetam_Oral Soln 500mg/5ml S/F",NULL,NULL
777,"Levetiracetam_Tab 750mg",NULL,NULL
778,"Carbamazepine_Tab 100mg",NULL,NULL
779,"Carbamazepine_Tab 200mg",NULL,NULL
780,"Carbamazepine_Tab 400mg",NULL,NULL
781,"Carbamazepine_Tab 200mg M/R",NULL,NULL
782,"Carbamazepine_Oral Liq 100mg/5ml S/F",NULL,NULL
783,"Tegretol_Tab 200mg",NULL,NULL
784,"Tegretol Prolonged Release_Tab 200mg M/R",NULL,NULL
785,"Tegretol Prolonged Release_Tab 400mg M/R",NULL,NULL
786,"Oxcarbazepine_Tab 300mg",NULL,NULL
787,"Oxcarbazepine_Tab 150mg",NULL,NULL
788,"Oxcarbazepine_Tab 600mg",NULL,NULL
789,"Clonazepam_Tab 500mcg",NULL,NULL
790,"Clonazepam_Tab 2mg",NULL,NULL
791,"Gabapentin_Cap 100mg",NULL,NULL
792,"Gabapentin_Cap 300mg",NULL,NULL
793,"Gabapentin_Cap 400mg",NULL,NULL
794,"Gabapentin_Tab 600mg",NULL,NULL
795,"Gabapentin_Liq Spec 300mg/5ml",NULL,NULL
796,"Gabapentin_Oral Soln 250mg/5ml",NULL,NULL
797,"Lamotrigine_Tab 100mg",NULL,NULL
798,"Lamotrigine_Tab 50mg",NULL,NULL
799,"Lamotrigine_Tab 25mg",NULL,NULL
800,"Lamotrigine_Tab Disper 25mg",NULL,NULL
801,"Lamotrigine_Tab 200mg",NULL,NULL
802,"Lamictal_Disper Tab 25mg",NULL,NULL
803,"Lamictal_Tab 200mg",NULL,NULL
804,"Ethosuximide_Oral Soln 250mg/5ml",NULL,NULL
805,"Phenobarb_Tab 30mg",NULL,NULL
806,"Phenobarb_Tab 60mg",NULL,NULL
807,"Phenytoin_Sod Cap 100mg",NULL,NULL
808,"Phenytoin_Sod Cap 25mg",NULL,NULL
809,"Phenytoin_Sod Tab 100mg",NULL,NULL
810,"Phenytoin_Sod Cap 50mg",NULL,NULL
811,"Phenytoin_Sod Cap 300mg",NULL,NULL
812,"Epanutin_Cap 100mg",NULL,NULL
813,"Epanutin_Cap 300mg",NULL,NULL
814,"Primidone_Tab 250mg",NULL,NULL
815,"Sod Valpr_Oral Soln 200mg/5ml S/F",NULL,NULL
816,"Sod Valpr_Tab 100mg",NULL,NULL
817,"Sod Valpr_Tab E/C 200mg",NULL,NULL
818,"Sod Valpr_Tab E/C 500mg",NULL,NULL
819,"Sod Valpr_Oral Soln 200mg/5ml",NULL,NULL
820,"Sod Valpr_Tab 200mg M/R",NULL,NULL
821,"Sod Valpr_Tab 300mg M/R",NULL,NULL
822,"Sod Valpr_Tab 500mg M/R",NULL,NULL
823,"Epilim 200_Tab E/C 200mg",NULL,NULL
824,"Epilim 500_Tab E/C 500mg",NULL,NULL
825,"Epilim Chrono 200_Tab 200mg C/R",NULL,NULL
826,"Epilim Chrono 300_Tab 300mg C/R",NULL,NULL
827,"Epilim Chrono 500_Tab 500mg C/R",NULL,NULL
828,"Phenytoin_Oral Susp 30mg/5ml",NULL,NULL
829,"Valproic Acid_Cap E/C 150mg",NULL,NULL
830,"Valproic Acid_Cap E/C 500mg",NULL,NULL
831,"Topiramate_Tab 50mg",NULL,NULL
832,"Topiramate_Tab 100mg",NULL,NULL
833,"Topiramate_Tab 200mg",NULL,NULL
834,"Topiramate_Tab 25mg",NULL,NULL
835,"Clobazam_Tab 10mg",NULL,NULL
836,"Midazolam_Oromuc Soln 10mg/ml",NULL,NULL
837,"Amantadine HCl_Cap 100mg",NULL,NULL
838,"Ropinirole HCl_Tab 2mg M/R",NULL,NULL
839,"Ropinirole HCl_Tab 4mg M/R",NULL,NULL
840,"ReQuip XL_Tab 2mg",NULL,NULL
841,"Co-Beneldopa_Cap 12.5mg/50mg",NULL,NULL
842,"Co-Beneldopa_Cap 25mg/100mg",NULL,NULL
843,"Madopar_Cap 50mg/12.5mg",NULL,NULL
844,"Madopar_Cap 100mg/25mg",NULL,NULL
845,"Madopar CR_Cap",NULL,NULL
846,"Co-Careldopa_Tab 25mg/100mg",NULL,NULL
847,"Co-Careldopa_Tab 12.5mg/50mg",NULL,NULL
848,"Co-Careldopa_Tab 50mg/200mg M/R",NULL,NULL
849,"Sinemet-Plus_Tab 125mg",NULL,NULL
850,"Half Sinemet CR_Tab 125mg",NULL,NULL
851,"Sinemet_Tab 12.5mg/50mg",NULL,NULL
852,"Cabergoline_Tab 1mg",NULL,NULL
853,"Entacapone_Tab 200mg",NULL,NULL
854,"Pramipexole_Tab 88mcg",NULL,NULL
855,"Stalevo_Tab 150mg/37.5mg/200mg",NULL,NULL
856,"Rasagiline Mesil_Tab 1mg",NULL,NULL
857,"Rotigotine_Transdermal Patch 4mg/24hrs",NULL,NULL
858,"Trihexyphenidyl HCl_Tab 2mg",NULL,NULL
859,"Orphenadrine HCl_Tab 50mg",NULL,NULL
860,"Procyclidine HCl_Tab 5mg",NULL,NULL
861,"Acamprosate Calc_Tab E/C 333mg",NULL,NULL
862,"Disulfiram_Tab 200mg",NULL,NULL
863,"Nicotine_Nsl Spy 500mcg (200 D) 10ml",NULL,NULL
864,"Nicotine_Transdermal Patch 7mg/24hrs",NULL,NULL
865,"Nicotine_Transdermal Patch 14mg/24hrs",NULL,NULL
866,"Nicotine_Transdermal Patch 21mg/24hrs",NULL,NULL
867,"Nicotine_Transdermal Patch 10mg/16hrs",NULL,NULL
868,"Nicotine_Transdermal Patch 15mg/16hrs",NULL,NULL
869,"Nicotine_Inhalator + Inh Cart 10mg",NULL,NULL
870,"Nicotine_Loz 2mg S/F",NULL,NULL
871,"Nicotine_Loz 4mg S/F",NULL,NULL
872,"Nicotine_Chewing Gum 2mg S/F",NULL,NULL
873,"Nicotine_Chewing Gum 4mg S/F",NULL,NULL
874,"Nicotine_Loz 1.5mg S/F (Mint)",NULL,NULL
875,"Nicotine_Transdermal Patch 25mg/16hrs",NULL,NULL
876,"Nicotine_Oromucosal P/Spy (1mg D) S/F",NULL,NULL
877,"Nicotine_Inhalator + Inh Cart 15mg",NULL,NULL
878,"Nicorette Invisi_Patch 15mg/16hrs",NULL,NULL
879,"Nicorette Invisi_Patch 25mg/16hrs",NULL,NULL
880,"Nicotinell_Chewing Gum 2mg S/F(Icemint)",NULL,NULL
881,"NiQuitin Clr_Patch 21mg/24hrs(Step 1)",NULL,NULL
882,"NiQuitin Minis Mint_Loz 4mg S/F",NULL,NULL
883,"NiQuitin Minis Mint_Loz 1.5mg S/F",NULL,NULL
884,"Varenicline Tart_Tab 0.5mg",NULL,NULL
885,"Varenicline Tart_Tab 1mg",NULL,NULL
886,"Varenicline Tart_Ti/P (Tab 0.5mg/1mg)",NULL,NULL
887,"Buprenorphine_Tab Subling 400mcg S/F",NULL,NULL
888,"Buprenorphine_Tab Subling 2mg S/F",NULL,NULL
889,"Methadone HCl_Mix 1mg/1ml S/F",NULL,NULL
890,"Naltrexone HCl_Cap 4.5mg",NULL,NULL
891,"Donepezil HCl_Tab 5mg",NULL,NULL
892,"Donepezil HCl_Tab 10mg",NULL,NULL
893,"Donepezil HCl_Orodisper Tab 10mg S/F",NULL,NULL
894,"Rivastigmine_Cap 3mg",NULL,NULL
895,"Rivastigmine_Cap 6mg",NULL,NULL
896,"Rivastigmine_Skin Patch 9.5mg/24hrs",NULL,NULL
897,"Galantamine_Tab 8mg",NULL,NULL
898,"Galantamine_Cap 16mg M/R",NULL,NULL
899,"Galantamine_Cap 24mg M/R",NULL,NULL
900,"Memantine HCl_Tab 10mg",NULL,NULL
901,"Memantine HCl_Tab 20mg",NULL,NULL
902,"Phenoxymethylpenicillin_Soln 125mg/5ml",NULL,NULL
903,"Phenoxymethylpenicillin_Soln 250mg/5ml",NULL,NULL
904,"Phenoxymethylpenicillin Pot_Tab 250mg",NULL,NULL
905,"Phenoxymethylpenicillin_Soln 125mg/5mlSF",NULL,NULL
906,"Phenoxymethylpenicillin_Soln 250mg/5mlSF",NULL,NULL
907,"Fluclox Sod_Cap 250mg",NULL,NULL
908,"Fluclox Sod_Cap 500mg",NULL,NULL
909,"Fluclox Sod_Oral Soln 125mg/5ml",NULL,NULL
910,"Fluclox Sod_Oral Soln 250mg/5ml",NULL,NULL
911,"Fluclox Sod_Oral Soln 125mg/5ml S/F",NULL,NULL
912,"Amoxicillin_Cap 250mg",NULL,NULL
